INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(24663, After Shock, 1999-01-01, 510, null),
(24664, The Grave, 1999-01-01, 510, null),
(24665, The Entertainment, 1999-01-01, 510, null),
(24666, Halloween Street, 1999-01-01, 510, null),
(24668, Joleraymi's Rose, 1999-01-01, 510, null),
(24669, Keepsakes and Treasures: A Love Story, 1999-01-01, 510, null),
(24670, Release, 1999-01-01, 510, null),
(24671, Gramps Goes Fishing, 1999-01-01, 510, null),
(24672, The Woodshed, 1999-01-01, 510, null),
(24673, To Wake the Dead in Nypholos, 1999-01-01, 510, null),
(24674, The Bum Barrel, 1999-01-01, 510, null),
(24675, The Ushers, 1999-01-01, 510, null),
(24676, Burden, 1999-01-01, 510, null),
(24677, Family Man, 1999-01-01, 510, null),
(24678, By Invitation Only, 1999-01-01, 510, null),
(24679, Of Darkness I Ackowledge Mine, 1999-01-01, 510, null),
(24680, The Cannibal's Daughter, 1999-01-01, 510, null),
(24681, Standing Betwixt Worlds in Delightful Agony, 1999-01-01, 510, null),
(24682, That's Some Pig, 1999-01-01, 510, null),
(24683, Strays, 1999-01-01, 510, null),
(24684, Gone, 2000-01-01, 510, null),
(24685, Dead Cat Bounce, 2000-01-01, 510, null),
(24686, Fallen Angel, 2000-01-01, 510, null),
(24687, Mexican Moon, 2000-01-01, 510, null),
(24689, The Idea Man, 2000-01-01, 510, null),
(24690, Bird's Dead, 2000-01-01, 510, null),
(24691, Dream Catcher, 2000-01-01, 510, null),
(24692, Angel Eyes, 2000-01-01, 510, null),
(24693, Bloodroses, 2000-01-01, 510, null),
(24694, Crocodile Gods, 2000-01-01, 510, null),
(24695, The Dark Hearts of Stones, 2000-01-01, 510, null),
(24696, The Dead Stay Dead, 2000-01-01, 510, null),
(24697, Comes a Cool Rain, 2000-01-01, 510, null),
(24698, Shatter Pains, 2000-01-01, 510, null),
(24699, Dirty Black Summer, 2000-01-01, 510, null),
(24700, A Dichotomy of Belief, 2000-01-01, 510, null),
(24701, Still Crazy After All These Years, 2000-01-01, 510, null),
(24702, Painting Blue Murders, 2000-01-01, 510, null),
(24703, Defining Moments, 2000-01-01, 510, null),
(24704, A Poem of Adrian, Grey, 2000-01-01, 510, null),
(24705, Madeline in Effigy, 2000-01-01, 510, null),
(24706, Reconstructing Amy, 2001-01-01, 510, null),
(24707, I Am Your Need, 2001-01-01, 510, null),
(24708, The Haunt, 2001-01-01, 510, null),
(24709, Whose Puppets, Best and Worst, Are We?, 2001-01-01, 510, null),
(24711, Black Roses and Hail Marys, 2001-01-01, 510, null),
(24712, King of Shadows, 2001-01-01, 510, null),
(24713, Weaver's Spell, 2001-01-01, 510, null),
(24714, Lamed Vov, 2001-01-01, 510, null),
(24715, Eleven Minutes in September, 2001-01-01, 510, null),
(24716, How Do We Say Goodbye?, 2001-01-01, 510, null),
(24717, El Cura, 2001-01-01, 510, null),
(24718, Lest Ye Become, 2001-01-01, 510, null),
(24719, Twenty-Three Snapshots of San Francisco, 2001-01-01, 510, null),
(24720, When We Was Flab, 2001-01-01, 510, null),
(24721, The Pit, 2001-01-01, 510, null),
(24722, Experiment in Human Nature, 2001-01-01, 510, null),
(24723, Holy Mother of God, 2001-01-01, 510, null),
(24724, Blind Mouths, 2001-01-01, 510, null),
(24725, The Hoor's Revenge, 2001-01-01, 510, null),
(24726, Jimmy Dale, 2001-01-01, 510, null),
(24727, Quickie, 2001-01-01, 510, null),
(24728, Whisper, 2001-01-01, 510, null),
(24729, The Misfit Child Grows Fat on Despair, 2002-01-01, 510, null),
(24730, Disappearances, 2002-01-01, 510, null),
(24731, The Green Man, 2002-01-01, 510, null),
(24732, The Plague Species, 2002-01-01, 510, null),
(24733, Details, 2002-01-01, 510, null),
(24735, Some Things Don't Wash Off, 2002-01-01, 510, null),
(24736, The Quiet, 2002-01-01, 510, null),
(24737, The Last Story, 2002-01-01, 510, null),
(24738, Pull, 2002-01-01, 510, null),
(24739, Grave Song, 2002-01-01, 510, null),
(24740, All the World's a Stage, 2002-01-01, 510, null),
(24741, White Wave of Mercy, 2002-01-01, 510, null),
(24742, Hell Came Down, 2002-01-01, 510, null),
(24743, Spirits of the Flesh, 2002-01-01, 510, null),
(24744, Neighbors from Hell, 2002-01-01, 510, null),
(24745, Attainable Beauty, 2002-01-01, 510, null),
(24746, Bone Sigh, 2002-01-01, 510, null),
(24747, Rite of the Fire Demon, 2002-01-01, 510, null),
(24748, Unspeakable, 2002-01-01, 510, null),
(24749, 4'33, 2002-01-01, 510, null),
(24750, The Laughing Man Meets Little Cat, 2002-01-01, 510, null),
(24752, The Essential Ellison: A 35-Year Retrospective, 1987-01-01, 496, null),
(24753, Midnight Pleasures, 1987-01-01, 496, null),
(24754, Scared Stiff: Tales of Sex and Death, 1987-01-01, 496, null),
(24755, Why Not You and I?, 1987-01-01, 496, null),
(24756, All About Strange Monsters of the Recent Past, 1987-01-01, 496, null),
(24757, Charles Beaumont: Selected Stories, 1988-01-01, 496, null),
(24758, The Toynbee Convector, 1988-01-01, 496, null),
(24759, Angry Candy, 1988-01-01, 496, null),
(24760, The Blood Kiss, 1988-01-01, 496, null),
(24761, Scare Tactics, 1988-01-01, 496, null),
(24762, Blood and Water and Other Tales, 1988-01-01, 496, null),
(24763, Richard Matheson: Collected Stories, 1989-01-01, 496, null),
(24764, Patterns, 1989-01-01, 496, null),
(24765, By Bizarre Hands, 1989-01-01, 496, null),
(24766, Blue World and Other Stories, 1989-01-01, 496, null),
(24767, Soft and Others, 1989-01-01, 496, null),
(24768, Four Past Midnight, 1990-01-01, 496, null),
(24769, The Brains of Rats, 1990-01-01, 496, null),
(24770, Prayers to Broken Stones, 1990-01-01, 496, null),
(24771, Houses Without Doors, 1990-01-01, 496, null),
(24772, Prayers to Broken Stones, 1991-01-01, 496, null),
(24773, Waking Nightmares, 1991-01-01, 496, null),
(24774, Sex Punks & Savage Sagas, 1991-01-01, 496, null),
(24775, Naked Flesh of Feeling, 1991-01-01, 496, null),
(24776, Mr. Fox and Other Feral Tales, 1992-01-01, 496, null),
(24777, Nightmare Flower, 1992-01-01, 496, null),
(24778, Fantastic Tales, 1992-01-01, 496, null),
(24779, Alone with the Horrors, 1993-01-01, 496, null),
(24780, Nightmares & Dreamscapes, 1993-01-01, 496, null),
(24781, A Good and Secret Place, 1993-01-01, 496, null),
(24782, Lovedeath, 1993-01-01, 496, null),
(24783, Close to the Bone, 1993-01-01, 496, null),
(24784, The Early Fears, 1994-01-01, 496, null),
(24785, Writers of the Purple Rage, 1994-01-01, 496, null),
(24786, The Flesh Artist, 1994-01-01, 496, null),
(24787, Born Bad, 1994-01-01, 496, null),
(24789, Nameless Sins, 1994-01-01, 496, null),
(24790, The Panic Hand, 1995-01-01, 496, null),
(24791, Cages, 1995-01-01, 496, null),
(24792, The Black Carousel, 1995-01-01, 496, null),
(24793, Strange Highways, 1995-01-01, 496, null),
(24795, The Language of Fear, 1995-01-01, 496, null),
(24796, The Second Wish & Other Exhalations, 1995-01-01, 496, null),
(24797, Pentacle, 1995-01-01, 496, null),
(24798, The Nightmare Factory, 1996-01-01, 496, null),
(24799, The Convulsion Factory, 1996-01-01, 496, null),
(24800, Shadow Dreams, 1996-01-01, 496, null),
(24801, With Wounds Still Wet, 1996-01-01, 496, null),
(24802, The Pavilion of Frozen Women, 1996-01-01, 496, null),
(24804, Midnight Promises, 1996-01-01, 496, null),
(24805, Painfreak, 1996-01-01, 496, null),
(24806, Bad Intentions, 1996-01-01, 496, null),
(24807, Exorcisms and Ecstasies, 1997-01-01, 496, null),
(24808, Things Left Behind, 1997-01-01, 496, null),
(24809, The Throne of Bones, 1997-01-01, 496, null),
(24810, Painted in Blood, 1997-01-01, 496, null),
(24812, Distorture, 1997-01-01, 496, null),
(24813, Publish and Perish: Three Tales of Tenure and Terror, 1997-01-01, 496, null),
(24814, The Horror of Night, 1997-01-01, 496, null),
(24815, Fiends, 1997-01-01, 496, null),
(24816, Foggy Mountain Breakdown and Other Stories, 1997-01-01, 496, null),
(24817, Horizon Lines, 1997-01-01, 496, null),
(24818, The Dog Syndrome & Other Sick Puppies, 1997-01-01, 496, null),
(24819, The Final Trick of Funnyman and Other Stories, 1997-01-01, 496, null),
(24820, Black Butterflies: A Flock on the Dark Side, 1998-01-01, 496, null),
(24821, Leavings, 1998-01-01, 496, null),
(24822, Smoke and Mirrors, 1998-01-01, 496, null),
(24823, The Cleft and Other Odd Tales, 1998-01-01, 496, null),
(24825, Flowers from the Moon and Other Lunacies, 1998-01-01, 496, null),
(24826, The Night We Buried Road Dog, 1998-01-01, 496, null),
(24827, One Day Closer to Death, 1998-01-01, 496, null),
(24828, Last Summer at Mars Hill, 1998-01-01, 496, null),
(24829, Falling Idols, 1998-01-01, 496, null),
(24830, The Exit at Toledo Blade Boulevard, 1998-01-01, 496, null),
(24831, The Collector of Hearts: New Tales of the Grotesque, 1998-01-01, 496, null),
(24832, Crypt Orchids, 1998-01-01, 496, null),
(24833, Death Drives a Semi, 1998-01-01, 496, null),
(24834, The Nightmare Chronicles, 1999-01-01, 496, null),
(24835, Hearts in Atlantis, 1999-01-01, 496, null),
(24836, Deep into the Darkness Peering, 1999-01-01, 496, null),
(24837, Death Drives a Semi, 1999-01-01, 496, null),
(24839, The Lost Bloch, Volume 1: The Devil with You!, 1999-01-01, 496, null),
(24840, Brotherly Love and Other Tales of Faith and Knowledge, 1999-01-01, 496, null),
(24841, Salt Snake and Other Bloody Cuts, 1999-01-01, 496, null),
(24842, The Longest Single Note and Other Strange Compositions, 1999-01-01, 496, null),
(24843, The Alchemy of Love, 1999-01-01, 496, null),
(24844, Down to Sleep, 1999-01-01, 496, null),
(24845, Flesh Wounds, 1999-01-01, 496, null),
(24846, Dread in the Beast, 1999-01-01, 496, null),
(24847, All of Us Are Dying, 1999-01-01, 496, null),
(24848, Broken on the Wheel of Sex, 1999-01-01, 496, null),
(24849, Demons, Freaks and Other Abnormalities, 1999-01-01, 496, null),
(24850, The Ushers, 1999-01-01, 496, null),
(24851, Night Tales, 1999-01-01, 496, null),
(24852, Black Evening, 1999-01-01, 496, null),
(24853, The Crawling Abattoir, 1999-01-01, 496, null),
(24854, The House Spider and Other Strange Visitors, 1999-01-01, 496, null),
(24855, The Sound of His Horn and the King of the Lake, 1999-01-01, 496, null),
(24856, Really, Really, Really, Really, Weird Stories, 1999-01-01, 496, null),
(24857, What You Make It, 1999-01-01, 496, null),
(24858, Everybody Pays, 1999-01-01, 496, null),
(24859, Magic Terror: Seven Tales, 2000-01-01, 496, null),
(24860, Up, Out of Cities That Blow Hot and Cold, 2000-01-01, 496, null),
(24861, Wind over Heaven and Other Dark Tales, 2000-01-01, 496, null),
(24862, City Fishing, 2000-01-01, 496, null),
(24864, Moon on the Water, 2000-01-01, 496, null),
(24865, The Death Artist, 2000-01-01, 496, null),
(24866, Cage of Bones and Other Deadly Obsessions, 2000-01-01, 496, null),
(24867, I Love You and There's Nothing You Can Do About It, 2000-01-01, 496, null),
(24868, Tales of Pain and Wonder, 2000-01-01, 496, null),
(24869, The Vampire Stories of Nancy Kilpatrick, 2000-01-01, 496, null),
(24870, Dystopia, 2000-01-01, 496, null),
(24871, Black Evening, 2000-01-01, 496, null),
(24872, Thank You for the Flowers, 2000-01-01, 496, null),
(24873, Ghosts, Spirits, Computers and World Machines, 2000-01-01, 496, null),
(24874, Night Freight, 2000-01-01, 496, null),
(24875, Toybox, 2000-01-01, 496, null),
(24876, Ghost Music and Other Tales, 2000-01-01, 496, null),
(24877, Punktown, 2000-01-01, 496, null),
(24878, Terror Incognita, 2000-01-01, 496, null),
(24879, Scary Rednecks and Other Inbred Horrors, 2000-01-01, 496, null),
(24880, Frights of Fancy, 2000-01-01, 496, null),
(24881, The Man with the Barbed-Wire Fists, 2001-01-01, 496, null),
(24882, The Dark Fantastic, 2001-01-01, 496, null),
(24883, As the Sun Goes Down, 2001-01-01, 496, null),
(24884, The Whisperer and Other Voices, 2001-01-01, 496, null),
(24886, Escaping Purgatory, 2001-01-01, 496, null),
(24887, 4x4, 2001-01-01, 496, null),
(24888, Talking in the Dark, 2001-01-01, 496, null),
(24889, Heretics, 2001-01-01, 496, null),
(24890, Salt Water Tears, 2001-01-01, 496, null),
(24891, These I Know by Heart, 2001-01-01, 496, null),
(24892, No Rest for the Wicked, 2001-01-01, 496, null),
(24893, Stranger Things Happen, 2001-01-01, 496, null),
(24894, Night Moves and Other Stories, 2001-01-01, 496, null),
(24895, Eye, 2001-01-01, 496, null),
(24896, Through Shattered Glass, 2001-01-01, 496, null),
(24897, Wondrous Strange, 2001-01-01, 496, null),
(24898, Cobwebs and Whispers, 2001-01-01, 496, null),
(24899, Six Inch Spikes, 2001-01-01, 496, null),
(24900, Meet Me in the Moon Room, 2001-01-01, 496, null),
(24901, Dial Your Dreams, 2001-01-01, 496, null),
(24902, One More for the Road, 2002-01-01, 496, null),
(24903, Nations of the Living, Nations of the Dead, 2002-01-01, 496, null),
(24904, Knuckles and Tales, 2002-01-01, 496, null),
(24905, Everything's Eventual, 2002-01-01, 496, null),
(24906, The Collection, 2002-01-01, 496, null),
(24908, Five Days on the Banks of Acheron, 2002-01-01, 496, null),
(24909, Caliban and Other Tales, 2002-01-01, 496, null),
(24910, Maternal Instinct, 2002-01-01, 496, null),
(24911, Lies and Ugliness, 2002-01-01, 496, null),
(24912, Visions Through a Shattered Lens, 2002-01-01, 496, null),
(24913, Guises, 2002-01-01, 496, null),
(24914, Christmas Trees and Monkeys, 2002-01-01, 496, null),
(24915, Dragonfly, 2002-01-01, 496, null),
(24916, Restless Shades, 2002-01-01, 496, null),
(24917, Dark Demons, 2002-01-01, 496, null),
(24918, Die Laughing!, 2002-01-01, 496, null),
(24919, Worlds Enough and Time, 2002-01-01, 496, null),
(24920, Aaaiiieee!!!, 2002-01-01, 496, null),
(24921, All Too Surreal, 2002-01-01, 496, null),
(24922, Horrors! 365 Scary Stories, 1998-01-01, 505, null),
(24923, Robert Bloch's Psychos, 1998-01-01, 505, null),
(24924, The Best of Cemetery Dance, 1998-01-01, 505, null),
(24925, The Year's Best Fantasy and Horror: Eleventh Annual Collection, 1998-01-01, 505, null),
(24926, The Darkest Thirst, 1998-01-01, 505, null),
(24928, Dark Terrors 4: The Gollancz Book of Horror, 1998-01-01, 505, null),
(24929, In the Shadow of the Gargoyle, 1998-01-01, 505, null),
(24930, The Crow: Shattered Lives and Broken Dreams, 1998-01-01, 505, null),
(24931, Darkside, 1998-01-01, 505, null),
(24932, 999: New Tales of Horror and Suspense, 1999-01-01, 505, null),
(24933, The Year's Best Fantasy and Horror: Twelfth Annual Collection, 1999-01-01, 505, null),
(24934, The Mammoth Book of Best New Horror: Volume Ten, 1999-01-01, 505, null),
(24935, The Last Continent: New Tales of Zothique, 1999-01-01, 505, null),
(24937, Subterranean Gallery, 1999-01-01, 505, null),
(24938, Houses at the Borderland, 1999-01-01, 505, null),
(24939, New Mythos Legends, 1999-01-01, 505, null),
(24940, Cemetery Sonata, 1999-01-01, 505, null),
(24941, Northern Frights 5, 1999-01-01, 505, null),
(24942, Book of Dead Things, 1999-01-01, 505, null),
(24943, Dark Detectives: Adventures of the Supernatural Sleuths, 1999-01-01, 505, null),
(24944, White of the Moon: New Tales of Madness and Dread, 1999-01-01, 505, null),
(24945, 'Til Death Do Us Part, 1999-01-01, 505, null),
(24946, California Sorcery, 1999-01-01, 505, null),
(24947, The Age of Reason: Stories for a New Millennium, 1999-01-01, 505, null),
(24948, Whitley Strieber's Aliens, 1999-01-01, 505, null),
(24949, The Year's Best Fantasy and Horror: Thirteenth Annual Collection, 2000-01-01, 505, null),
(24950, Brainbox: The Real Horror, 2000-01-01, 505, null),
(24951, Extremes: Fantasy and Horror from the Ends of the Earth, 2000-01-01, 505, null),
(24952, Bad News, 2000-01-01, 505, null),
(24954, Skull Full of Spurs: A Roundup of Weird Westerns, 2000-01-01, 505, null),
(24955, Bell, Book & Beyond, 2000-01-01, 505, null),
(24956, October Dreams: A Celebration of Halloween, 2000-01-01, 505, null),
(24957, Taps and Sighs, 2000-01-01, 505, null),
(24958, Imagination Fully Dilated, Volume II, 2000-01-01, 505, null),
(24959, Embraces: Dark Erotica, 2000-01-01, 505, null),
(24960, The Red, Red Robin Project, 2000-01-01, 505, null),
(24961, Cemetery Sonata II, 2000-01-01, 505, null),
(24962, Cthulhu & the Coeds or Kids & Squids, 2000-01-01, 505, null),
(24963, Daughter of Dangerous Dames, 2000-01-01, 505, null),
(24964, The Mammoth Book of Best New Horror: Volume Eleven, 2000-01-01, 505, null),
(24965, Strange Attraction, 2000-01-01, 505, null),
(24966, Shadows and Silence, 2000-01-01, 505, null),
(24967, Unnatural Selection, 2000-01-01, 505, null),
(24968, Queer Fear, 2000-01-01, 505, null),
(24969, Northern Horror, 2000-01-01, 505, null),
(24970, Extremes 2: Fantasy and Horror from the Ends of the Earth, 2001-01-01, 505, null),
(24971, Trick or Treat: A Collection of Halloween Novellas, 2001-01-01, 505, null),
(24972, The Year's Best Fantasy and Horror: Fourteenth Annual Collection, 2001-01-01, 505, null),
(24974, Crime Spree, 2001-01-01, 505, null),
(24975, Brainbox II: Son of Brainbox, 2001-01-01, 505, null),
(24976, Extremes 3: Terror on the High Seas, 2001-01-01, 505, null),
(24977, The Midnighter's Club, 2001-01-01, 505, null),
(24978, The Best of Horrorfind, 2001-01-01, 505, null),
(24979, The Dead Inn, 2001-01-01, 505, null),
(24980, Into the Mummy's Tomb, 2001-01-01, 505, null),
(24981, The Darker Side: Generations of Horror, 2002-01-01, 505, null),
(24982, Shivers, 2002-01-01, 505, null),
(24983, The Year's Best Fantasy and Horror: Fifteenth Annual Collection, 2002-01-01, 505, null),
(24984, The Mammoth Book of Best New Horror: Volume Thirteen, 2002-01-01, 505, null),
(24985, Children of Cthulhu, 2002-01-01, 505, null),
(24987, Extremes 4: Darkest Africa, 2002-01-01, 505, null),
(24988, Dead Cats Bouncing, 2002-01-01, 505, null),
(24989, Freaks, Geeks & Sideshow Floozies, 2002-01-01, 505, null),
(24990, Dark Terrors 6: The Gollancz Book of Horror, 2002-01-01, 505, null),
(24991, Songs from Dead Singers, 2002-01-01, 505, null),
(24992, The Book of More Flesh, 2002-01-01, 505, null),
(24993, Stones, 2002-01-01, 505, null),
(24994, J. K. Potter's Embrace the Mutation, 2002-01-01, 505, null),
(24995, Dark Testament, 2002-01-01, 505, null),
(24996, Leviathan 3, 2002-01-01, 505, null),
(24997, Mary Shelley, 1987-01-01, 508, null),
(24998, Joe Bob Goes To the Drive-In, 1987-01-01, 508, null),
(24999, The Zombies That Ate Pittsburgh, 1987-01-01, 508, null),
(25000, Harlan Ellison's Watching, 1989-01-01, 508, null),
(25002, H. P. Lovecraft, 1989-01-01, 508, null),
(25003, American Vampires: by Fans, Victims, Practitioners, 1989-01-01, 508, null),
(25004, Horror: A Connoisseur's Guide To Literature and Film, 1989-01-01, 508, null),
(25005, Dark Dreamers, 1990-01-01, 508, null),
(25007, Joe Bob Goes Back To the Drive-In, 1990-01-01, 508, null),
(25008, The Weird Tale, 1990-01-01, 508, null),
(25009, Hollywood Gothic, 1990-01-01, 508, null),
(25010, Clive Barker's Shadows in Eden, 1991-01-01, 508, null),
(25011, Vampires Among Us, 1991-01-01, 508, null),
(25012, Prism of the Night: A Biography of Anne Rice, 1991-01-01, 508, null),
(25013, The Shape Under the Sheet: The Complete Stephen King Encyclopedia, 1991-01-01, 508, null),
(25015, Men, Women and Chainsaws, 1992-01-01, 508, null),
(25016, Young Adult Horror Fiction, 1992-01-01, 508, null),
(25017, Scare Tactics, 1992-01-01, 508, null),
(25018, Dark Visions, 1992-01-01, 508, null),
(25020, The Diary of Jack the Ripper, 1993-01-01, 508, null),
(25021, The Monster Show: A Cultural History of Horror, 1993-01-01, 508, null),
(25022, No Award Given This Year, 1994-01-01, 508, null),
(25024, Psycho: Behind the Scenes of the Classic Thriller, 1995-01-01, 508, null),
(25025, An Encyclopedia of Claims, Frauds, and Hoaxes of the Occult and Supernatural, 1995-01-01, 508, null),
(25026, Immoral Tales: European Sex and Horror Movies 1956-1984, 1995-01-01, 508, null),
(25028, Unholy Alliance: A History of Nazi Involvement in the Occult, 1995-01-01, 508, null),
(25029, H. P. Lovecraft: A Life, 1996-01-01, 508, null),
(25030, Bram Stoker: A Biography of the Author of Dracula, 1996-01-01, 508, null),
(25031, The Great Pulp Heroes, 1996-01-01, 508, null),
(25032, The Illustrated Werewolf Movie Guide, 1996-01-01, 508, null),
(25033, V Is for Vampire, 1996-01-01, 508, null),
(25035, Video Watchdog, 1996-01-01, 508, null),
(25036, Dark Thoughts: On Writing, 1997-01-01, 508, null),
(25038, The Hammer Story, 1997-01-01, 508, null),
(25039, Clive Barker's A-Z of Horror, 1997-01-01, 508, null),
(25040, Video Watchdog, 1997-01-01, 508, null),
(25041, Dean Koontz: A Writers' Biography, 1997-01-01, 508, null),
(25043, The Night Stalker Companion: A 25th Anniversary Tribute, 1997-01-01, 508, null),
(25044, Bright Darkness: The Lost Art of the Supernatural Horror Film, 1997-01-01, 508, null),
(25045, Creature Features: SF, Fantasy, and Horror Movie Guide, 1997-01-01, 508, null),
(25046, Dracula: The Connoisseur's Guide, 1997-01-01, 508, null),
(25047, DarkEcho Newsletter, Vol. 5 #1-50, 1998-01-01, 508, null),
(25048, Gothic Horror: A Reader's Guide from Poe to King and Beyond, 1998-01-01, 508, null),
(25049, The Science of the X-Files, 1998-01-01, 508, null),
(25050, A Writer's Tale, 1998-01-01, 508, null),
(25053, Video Watchdog, #s 43-48, 1998-01-01, 508, null),
(25054, The Vampire Gallery, 1998-01-01, 508, null),
(25055, St. James Guide to Horror, Ghost & Gothic Writers, 1998-01-01, 508, null),
(25056, Mondo Macabro: Weird and Wonderful Cinema Around the World, 1998-01-01, 508, null),
(25057, DarkEcho Newsletter (all 1999 issues), 1999-01-01, 508, null),
(25058, The Essential Monster Movie Guide, 1999-01-01, 508, null),
(25059, Vincent Price: A Daughter's Biography, 1999-01-01, 508, null),
(25060, Hellnotes (all 1999 issues), 1999-01-01, 508, null),
(25062, Fantasy and Horror: A Critical and Historical Guide to Literature, Illustration, Film, TV, Radio, and the Internet, 1999-01-01, 508, null),
(25063, Gothic: Four Hundred Years of Excess, Horror, Evil and Ruin, 1999-01-01, 508, null),
(25064, Nightmares of Mine, 1999-01-01, 508, null),
(25065, Jobs in Hell, 1999-01-01, 508, null),
(25066, Video Watchdog, 1999-01-01, 508, null),
(25067, No Go the Bogeyman: Scaring, Lulling, and Making Mock, 1999-01-01, 508, null),
(25068, On Writing: A Memoir of the Craft, 2000-01-01, 508, null),
(25069, At the Foot of the Story Tree: An Inquiry into the Fiction of Peter Straub, 2000-01-01, 508, null),
(25070, Hellnotes, 2000-01-01, 508, null),
(25071, Horror of the 20th Century: An Illustrated History, 2000-01-01, 508, null),
(25073, This Craft of Verse, 2000-01-01, 508, null),
(25074, Jobs in Hell, 2000-01-01, 508, null),
(25075, Lord of a Visible World: An Autobiography in Letters, 2000-01-01, 508, null),
(25077, The Circus Fire, 2000-01-01, 508, null),
(25078, Apocalypse Culture 2, 2000-01-01, 508, null),
(25079, The Gila Queen's Guide to Markets, 2000-01-01, 508, null),
(25080, Writing Horror, 2000-01-01, 508, null),
(25081, Jobs in Hell, 2001-01-01, 508, null),
(25082, If Chins Could Kill: Confessions of a B Movie Actor, 2001-01-01, 508, null),
(25083, Personal Demons, 2001-01-01, 508, null),
(25084, Hellnotes, 2001-01-01, 508, null),
(25087, Guilty but Insane, 2001-01-01, 508, null),
(25089, Ramsey Campbell, Probably: Essays on Horror and Sundry Fantasies, 2002-01-01, 508, null),
(25090, Supernatural Fiction Writers: Contemporary Fantasy and Horror, 2002-01-01, 508, null),
(25091, Ralan.Com, 2002-01-01, 508, null),
(25092, Jobs in Hell, 2002-01-01, 508, null),
(25093, Hellnotes, 2002-01-01, 508, null),
(25095, FeoAmante.Com (http://www.feoamante.com), 2002-01-01, 508, null),
(25096, No Award, 1998-01-01, 495, null),
(25097, Sergio Aragones' Dia De Las Muertos, 1998-01-01, 495, null),
(25098, Preacher, 1998-01-01, 495, null),
(25099, The Son of Man, 1998-01-01, 495, null),
(25100, The Dreaming: Trial and Error, 1998-01-01, 495, null),
(25101, The Sandman: The Dream Hunters, 1999-01-01, 506, null),
(25102, Jonah Hex: Shadows West #1, 1999-01-01, 506, null),
(25103, Hellboy: Box Full of Evil, 1999-01-01, 506, null),
(25104, Faust: Book of M, 1999-01-01, 506, null),
(25106, Lenore #5 - 6, 1999-01-01, 506, null),
(25107, The Monsters in My Tummy, 1999-01-01, 506, null),
(25108, The Betrothed (From Flinch #5), 1999-01-01, 506, null),
(25109, Jonah Hex: Shadows West #2, 1999-01-01, 506, null),
(25110, Jonah Hex: Shadows West #3, 1999-01-01, 506, null),
(25111, Red Range, 1999-01-01, 506, null),
(25112, The Human Within Me (From Wolff & Byrd, Councelors of the Macabre #22), 1999-01-01, 506, null),
(25113, Desperadoes: Epidemic!, 1999-01-01, 506, null),
(25114, Maggie and Her Microscope (From Flinch #2), 1999-01-01, 506, null),
(25115, The Blair Witch Project, 1999-01-01, 506, null),
(25116, The League of Extraordinary Gentlemen (6-Part Series), 2000-01-01, 506, null),
(25117, Red Romance (Flinch 11), 2000-01-01, 506, null),
(25118, Cable 79-84, 2000-01-01, 506, null),
(25119, Spuds (Night Terrors #1), 2000-01-01, 506, null),
(25121, Hard Time (Hellblazer 146-150), 2000-01-01, 506, null),
(25122, The Day the Earth Turned Slower (Planetary 8), 2000-01-01, 506, null),
(25123, I Married a Monster (Kelly 1), 2000-01-01, 506, null),
(25124, Black Market Souls! (Supernatural Law 26), 2000-01-01, 506, null),
(25125, Singha's Talons (Miniseries), 2000-01-01, 506, null),
(25126, Blair Witch Chronicles 3, 2000-01-01, 506, null),
(25127, No Award, 2001-01-01, 506, null),
(25128, Freezes Over (Hellblazer 158-161), 2001-01-01, 506, null),
(25129, The First Adventures of Miss Catterina Poe (The Dreaming 56), 2001-01-01, 506, null),
(25130, Desperadoes: Quiet of the Grave, 2001-01-01, 506, null),
(25131, Quiver (Green Arrow 1-10), 2001-01-01, 506, null),
(25132, Weird Western Tales, 2001-01-01, 506, null),
(25134, Just a Pilgrim, 2001-01-01, 506, null),
(25135, Nightside (Issues 1-4), 2002-01-01, 506, null),
(25136, Howard the Duck (Issues 1-6), 2002-01-01, 506, null),
(25137, Fort: Prophet of the Unexplained (Issues 1-4), 2002-01-01, 506, null),
(25138, Gods and Monsters, 1998-01-01, 502, null),
(25139, Dark City, 1998-01-01, 502, null),
(25140, Fallen, 1998-01-01, 502, null),
(25141, Millennium - Somehow Satan Got Behind Me, 1998-01-01, 502, null),
(25142, The Sixth Sense, 1999-01-01, 502, null),
(25143, The Green Mile, 1999-01-01, 502, null),
(25144, The Blair Witch Project, 1999-01-01, 502, null),
(25145, Buffy the Vampire Slayer - Hush, 1999-01-01, 502, null),
(25147, The Stendahl Syndrome, 1999-01-01, 502, null),
(25148, The X-Files - The Rain King, 1999-01-01, 502, null),
(25149, eXistenZ, 1999-01-01, 502, null),
(25150, Buffy the Vampire Slayer - Earshot, 1999-01-01, 502, null),
(25151, The X-Files - Millennium, 1999-01-01, 502, null),
(25152, Idle Hands, 1999-01-01, 502, null),
(25153, The Storm of the Century, 1999-01-01, 502, null),
(25154, Stir of Echoes, 1999-01-01, 502, null),
(25155, The Talented Mr. Ripley, 1999-01-01, 502, null),
(25156, The Curse of the Blair Witch, 1999-01-01, 502, null),
(25157, Titus, 1999-01-01, 502, null),
(25158, Buffy the Vampire Slayer - The Zeppo, 1999-01-01, 502, null),
(25159, 8mm, 1999-01-01, 502, null),
(25160, Sleepy Hollow, 1999-01-01, 502, null),
